Model PSA Run,Multiplier_of_treatment,Hip_Utility_Multiplier,Vert_Utility_Multiplier,Hip_Fracture_Cost,Vert_Fracture_Cost,Mort_Prop_Hip,DeathDist_Norm_Mean,DeathDist_Norm_SE,DistHipWeibShape,DistHipWeibScale,DistVertWeibShape,DistVertWeibScale,InterventionCost,BaselineUtility
249,1.11581256,0.805368324,0.86123305,6432.387608,2659.432565,0.0463,12,3,4,10,2,8,500,0.7
250,3.301486775,0.777601745,0.963614924,7687.931603,3412.758962,0.0468,12,3,4,10,2,8,500,0.7
251,1.730932615,0.791179739,0.864070369,6940.579105,2964.347463,0.0382,12,3,4,10,2,8,500,0.7
252,2.379717778,0.700633023,0.884300516,7309.006829,3185.404097,0.0689,12,3,4,10,2,8,500,0.7
253,1.588873318,0.757138771,0.898037118,6841.464306,2904.878583,0.0262,12,3,4,10,2,8,500,0.7
254,1.066389533,0.816070634,0.90806208,6379.95217,2627.971302,0.0256,12,3,4,10,2,8,500,0.7
255,0.659048497,0.777957112,0.916386561,5822.965098,2293.779059,0.0592,12,3,4,10,2,8,500,0.7
256,1.698530848,0.746168196,0.866181003,6918.707952,2951.224771,0.0424,12,3,4,10,2,8,500,0.7
257,0.885460638,0.76725723,0.939393764,6164.760099,2498.856059,0.0776,12,3,4,10,2,8,500,0.7
258,1.860277388,0.784388811,0.931313085,7023.987975,3014.392785,0.0262,12,3,4,10,2,8,500,0.7
259,1.85287195,0.699264876,0.867725334,7019.371343,3011.622806,0.028,12,3,4,10,2,8,500,0.7
260,1.232686532,0.806913472,0.925736883,6547.680509,2728.608305,0.0239,12,3,4,10,2,8,500,0.7
261,5.071805681,0.783526199,0.857062827,8184.83438,3710.900628,0.032,12,3,4,10,2,8,500,0.7
262,1.333477474,0.700304817,0.924088853,6638.646033,2783.18762,0.0536,12,3,4,10,2,8,500,0.7
263,1.248088877,0.795530009,0.931671619,6562.052642,2737.231585,0.0375,12,3,4,10,2,8,500,0.7
264,2.875721061,0.686758366,0.953306357,7528.128989,3316.877394,0.0301,12,3,4,10,2,8,500,0.7
265,3.5190609,0.778145853,0.914715217,7761.798801,3457.079281,0.0624,12,3,4,10,2,8,500,0.7
266,4.663788541,0.80566656,0.897594519,8087.764016,3652.658409,0.0427,12,3,4,10,2,8,500,0.7
267,3.730867337,0.846101508,0.916149754,7829.445297,3497.667178,0.0673,12,3,4,10,2,8,500,0.7
268,1.720811742,0.758293189,0.929351636,6933.791809,2960.275085,0.0167,12,3,4,10,2,8,500,0.7
269,2.448858657,0.747991253,0.878411764,7342.155164,3205.293098,0.075,12,3,4,10,2,8,500,0.7
270,2.113694128,0.770458696,0.921048745,7171.802301,3103.081381,0.0586,12,3,4,10,2,8,500,0.7
271,1.20707382,0.791078028,0.853885126,6523.378588,2714.027153,0.0501,12,3,4,10,2,8,500,0.7
272,1.240448232,0.720125897,0.932683903,6554.945361,2732.967217,0.0429,12,3,4,10,2,8,500,0.7
273,2.462613981,0.781789531,0.896211448,7348.638171,3209.182902,0.0476,12,3,4,10,2,8,500,0.7
274,2.860594916,0.679222385,0.89798623,7522.025018,3313.215011,0.0419,12,3,4,10,2,8,500,0.7
275,1.435288456,0.802223702,0.876044642,6723.80306,2834.281836,0.0325,12,3,4,10,2,8,500,0.7
276,2.318291575,0.763244196,0.903263649,7278.739033,3167.24342,0.0343,12,3,4,10,2,8,500,0.7
277,1.045271091,0.740687931,0.92170244,6356.801238,2614.080743,0.0291,12,3,4,10,2,8,500,0.7
278,1.80634793,0.696310811,0.883637292,6989.93876,2993.963256,0.0412,12,3,4,10,2,8,500,0.7
279,1.406046605,0.752997729,0.934720975,6699.979097,2819.987458,0.0791,12,3,4,10,2,8,500,0.7
280,1.908277824,0.787200965,0.91098546,7053.473579,3032.084147,0.0734,12,3,4,10,2,8,500,0.7
281,1.515373992,0.70928453,0.941690443,6786.646144,2871.987686,0.0388,12,3,4,10,2,8,500,0.7
282,2.859964905,0.809631854,0.90530344,7521.770085,3313.062051,0.0198,12,3,4,10,2,8,500,0.7
283,2.911441417,0.760980275,0.850927388,7542.417003,3325.450202,0.0259,12,3,4,10,2,8,500,0.7
284,1.233199813,0.822332991,0.899921462,6548.162344,2728.897407,0.0573,12,3,4,10,2,8,500,0.7
285,2.188862826,0.750286864,0.898162499,7212.24786,3127.348716,0.0459,12,3,4,10,2,8,500,0.7
286,0.83132857,0.693577958,0.943540942,6091.747488,2455.048493,0.0102,12,3,4,10,2,8,500,0.7
287,2.061163222,0.765724682,0.939695313,7142.674183,3085.60451,0.0527,12,3,4,10,2,8,500,0.7
288,2.584147246,0.73423222,0.90466969,7404.393019,3242.635811,0.0205,12,3,4,10,2,8,500,0.7
289,2.202046113,0.805057812,0.901793227,7219.197893,3131.518736,0.0862,12,3,4,10,2,8,500,0.7
290,1.611995599,0.769363321,0.899140682,6858.186243,2914.911746,0.0546,12,3,4,10,2,8,500,0.7
291,1.655236825,0.752697457,0.944981473,6888.824184,2933.294511,0.057,12,3,4,10,2,8,500,0.7
292,1.511664706,0.694735918,0.833138911,6783.809604,2870.285762,0.0167,12,3,4,10,2,8,500,0.7
293,2.073123077,0.733012732,0.902707009,7149.370606,3089.622363,0.0834,12,3,4,10,2,8,500,0.7
294,1.348819273,0.679048844,0.888942634,6651.886108,2791.131665,0.0481,12,3,4,10,2,8,500,0.7
295,3.678795705,0.744678269,0.860367469,7813.177598,3487.906559,0.0516,12,3,4,10,2,8,500,0.7
296,2.911190018,0.745995009,0.848489231,7542.317058,3325.390235,0.0244,12,3,4,10,2,8,500,0.7
297,2.554400795,0.737408688,0.859829567,7390.992678,3234.595607,0.0466,12,3,4,10,2,8,500,0.7
298,2.485143688,0.846802332,0.919628597,7359.178796,3215.507278,0.0459,12,3,4,10,2,8,500,0.7
299,1.45500735,0.726324616,0.893988464,6739.596009,2843.757605,0.0224,12,3,4,10,2,8,500,0.7
300,1.33373427,0.720113383,0.938389559,6638.8689,2783.32134,0.0464,12,3,4,10,2,8,500,0.7
301,1.435880309,0.76607198,0.902979994,6724.280228,2834.568137,0.0177,12,3,4,10,2,8,500,0.7
302,1.676602436,0.758710324,0.90366815,6903.668271,2942.200963,0.0805,12,3,4,10,2,8,500,0.7
303,1.565439986,0.732699609,0.935276991,6824.267275,2894.560365,0.0762,12,3,4,10,2,8,500,0.7
304,1.444635214,0.763924638,0.908563744,6731.31579,2838.789474,0.023,12,3,4,10,2,8,500,0.7
305,2.061591382,0.762058467,0.952557402,7142.914583,3085.74875,0.0521,12,3,4,10,2,8,500,0.7
306,2.401386548,0.684832469,0.849972244,7319.498031,3191.698819,0.0927,12,3,4,10,2,8,500,0.7
307,1.786795746,0.734233315,0.891999413,6977.342511,2986.405507,0.0175,12,3,4,10,2,8,500,0.7
308,5.679410284,0.710734406,0.927638496,8315.795607,3789.477364,0.0258,12,3,4,10,2,8,500,0.7
309,3.37507964,0.738480632,0.903271208,7713.447825,3428.068695,0.0405,12,3,4,10,2,8,500,0.7
310,0.648745223,0.816084137,0.840766089,5804.727768,2282.836661,0.0831,12,3,4,10,2,8,500,0.7
311,1.115684083,0.844793739,0.951983271,6432.254333,2659.3526,0.0697,12,3,4,10,2,8,500,0.7
312,1.711560003,0.758464606,0.935765559,6927.552358,2956.531415,0.0431,12,3,4,10,2,8,500,0.7
313,1.926764183,0.67987648,0.920436547,7064.631953,3038.779172,0.021,12,3,4,10,2,8,500,0.7
314,5.186582276,0.835413101,0.855772556,8210.734906,3726.440944,0.0264,12,3,4,10,2,8,500,0.7
315,2.22874525,0.805019149,0.874017285,7233.146712,3139.888027,0.0409,12,3,4,10,2,8,500,0.7
316,0.834645547,0.78198895,0.893619495,6096.35632,2457.813792,0.0418,12,3,4,10,2,8,500,0.7
317,0.9325189,0.690395159,0.95473925,6224.692292,2534.815375,0.0485,12,3,4,10,2,8,500,0.7
318,1.569525651,0.713206898,0.931400617,6827.284074,2896.370445,0.0392,12,3,4,10,2,8,500,0.7
319,1.038131369,0.736809705,0.913439715,6348.868445,2609.321067,0.0376,12,3,4,10,2,8,500,0.7
320,1.527409628,0.847411029,0.904949099,6795.802369,2877.481421,0.0366,12,3,4,10,2,8,500,0.7
321,1.488728779,0.788594924,0.90560056,6766.114105,2859.668463,0.0612,12,3,4,10,2,8,500,0.7
322,2.248404103,0.763766453,0.905032151,7243.310969,3145.986581,0.0506,12,3,4,10,2,8,500,0.7
323,2.597731795,0.747966942,0.91572031,7410.461433,3246.27686,0.0243,12,3,4,10,2,8,500,0.7
324,0.955952461,0.754302759,0.919269735,6253.417715,2552.050629,0.074,12,3,4,10,2,8,500,0.7
325,2.835908817,0.746410355,0.887372293,7511.993584,3307.19615,0.0622,12,3,4,10,2,8,500,0.7
326,2.05483634,0.771707945,0.905366051,7139.115978,3083.469587,0.0717,12,3,4,10,2,8,500,0.7
327,1.838591871,0.779095034,0.930028661,7010.416656,3006.249994,0.0327,12,3,4,10,2,8,500,0.7
328,1.728751742,0.736990443,0.879694546,6939.119921,2963.471953,0.0224,12,3,4,10,2,8,500,0.7
329,1.349064543,0.759212717,0.892930399,6652.096552,2791.257931,0.0646,12,3,4,10,2,8,500,0.7
330,2.890929101,0.787427072,0.863322344,7534.233725,3320.540235,0.0591,12,3,4,10,2,8,500,0.7
331,1.666896734,0.732897621,0.919242352,6896.948675,2938.169205,0.0309,12,3,4,10,2,8,500,0.7
332,1.907334546,0.741700911,0.943384242,7052.901321,3031.740793,0.0659,12,3,4,10,2,8,500,0.7
333,2.743903052,0.695287285,0.891416754,7473.82104,3284.292624,0.0883,12,3,4,10,2,8,500,0.7
334,1.63142684,0.7736442,0.868331656,6872.054391,2923.232635,0.0354,12,3,4,10,2,8,500,0.7
335,3.714276991,0.818851699,0.938315672,7824.287084,3494.57225,0.0562,12,3,4,10,2,8,500,0.7
336,2.242051213,0.740842807,0.867551146,7240.036073,3144.021644,0.0538,12,3,4,10,2,8,500,0.7
337,1.449581712,0.700872405,0.867109924,6735.272037,2841.163222,0.1004,12,3,4,10,2,8,500,0.7
338,1.544355125,0.814394314,0.906129853,6808.572255,2885.143353,0.0445,12,3,4,10,2,8,500,0.7
339,2.060888961,0.701243693,0.9062134,7142.520167,3085.5121,0.0242,12,3,4,10,2,8,500,0.7
340,1.473764422,0.71296047,0.89655441,6754.421248,2852.652749,0.0313,12,3,4,10,2,8,500,0.7
341,1.926116035,0.748351605,0.82838762,7064.242544,3038.545526,0.0789,12,3,4,10,2,8,500,0.7
342,1.874008611,0.766821026,0.897066991,7032.499744,3019.499846,0.0619,12,3,4,10,2,8,500,0.7
343,1.145899834,0.737991488,0.914480292,6463.183112,2677.909867,0.0229,12,3,4,10,2,8,500,0.7
344,2.348067757,0.654900801,0.93217483,7293.510137,3176.106082,0.0962,12,3,4,10,2,8,500,0.7
345,1.516228486,0.740539732,0.890234638,6787.298602,2872.379161,0.0264,12,3,4,10,2,8,500,0.7
346,1.608166535,0.776202519,0.865798652,6855.433718,2913.260231,0.0343,12,3,4,10,2,8,500,0.7
347,1.892308696,0.809240278,0.940233335,7043.747241,3026.248344,0.0424,12,3,4,10,2,8,500,0.7
348,0.84717036,0.74935218,0.861644077,6113.59552,2468.157312,0.07,12,3,4,10,2,8,500,0.7
349,2.10841526,0.694175787,0.930812425,7168.908106,3101.344864,0.0505,12,3,4,10,2,8,500,0.7
350,3.10152932,0.812226895,0.914665285,7615.619582,3369.371749,0.0811,12,3,4,10,2,8,500,0.7
351,2.187698243,0.709775869,0.89957673,7211.631899,3126.979139,0.0556,12,3,4,10,2,8,500,0.7
352,1.927199082,0.786473082,0.90788785,7064.893166,3038.9359,0.0294,12,3,4,10,2,8,500,0.7
353,1.032230771,0.764764889,0.884877673,6342.271131,2605.362679,0.0676,12,3,4,10,2,8,500,0.7
354,1.128188765,0.754191328,0.883223839,6445.154495,2667.092697,0.0669,12,3,4,10,2,8,500,0.7
355,2.036040168,0.78249692,0.882192051,7128.480124,3077.088075,0.048,12,3,4,10,2,8,500,0.7
356,2.149230603,0.720913569,0.919658692,7191.099443,3114.659666,0.0421,12,3,4,10,2,8,500,0.7
357,2.255751355,0.73495668,0.889299936,7247.086936,3148.252162,0.0492,12,3,4,10,2,8,500,0.7
358,2.013486985,0.710881831,0.855924915,7115.588006,3069.352804,0.055,12,3,4,10,2,8,500,0.7
359,2.922221545,0.768156605,0.913327221,7546.694595,3328.016757,0.0284,12,3,4,10,2,8,500,0.7
360,2.849714747,0.741100265,0.916883807,7517.614468,3310.568681,0.0243,12,3,4,10,2,8,500,0.7
361,2.228425798,0.689943845,0.90484747,7232.980805,3139.788483,0.0527,12,3,4,10,2,8,500,0.7
362,1.500618201,0.782446555,0.899529842,6775.320784,2865.19247,0.1197,12,3,4,10,2,8,500,0.7
363,1.54066086,0.778864067,0.903105867,6805.800294,2883.480176,0.0345,12,3,4,10,2,8,500,0.7
364,2.823533661,0.755193634,0.943608039,7506.931912,3304.159147,0.0588,12,3,4,10,2,8,500,0.7
365,0.805121797,0.74166905,0.905376132,6054.673944,2432.804367,0.0338,12,3,4,10,2,8,500,0.7
366,2.22681013,0.733893106,0.853310327,7232.14135,3139.28481,0.0427,12,3,4,10,2,8,500,0.7
367,1.146959447,0.830225418,0.913889237,6464.252872,2678.551723,0.0623,12,3,4,10,2,8,500,0.7
368,1.618024575,0.719613547,0.887678805,6862.506953,2917.504172,0.0958,12,3,4,10,2,8,500,0.7
369,1.177038531,0.834775903,0.899647506,6494.214773,2696.528864,0.0318,12,3,4,10,2,8,500,0.7
370,1.250314465,0.765368608,0.927005579,6564.11469,2738.468814,0.1067,12,3,4,10,2,8,500,0.7
371,1.348771655,0.798770403,0.88512047,6651.845247,2791.107148,0.0663,12,3,4,10,2,8,500,0.7
372,1.699816407,0.655571488,0.841854735,6919.583622,2951.750173,0.0916,12,3,4,10,2,8,500,0.7
373,1.696086201,0.751158961,0.91695652,6917.040929,2950.224557,0.0512,12,3,4,10,2,8,500,0.7
374,1.26813303,0.775357168,0.871533742,6580.492783,2748.29567,0.0372,12,3,4,10,2,8,500,0.7
375,2.237079071,0.783528498,0.856194164,7237.466469,3142.479881,0.057,12,3,4,10,2,8,500,0.7
376,1.083817403,0.669138012,0.850238163,6398.714631,2639.228778,0.0394,12,3,4,10,2,8,500,0.7
377,1.532046573,0.830228397,0.901361034,6799.31073,2879.586438,0.0521,12,3,4,10,2,8,500,0.7
378,2.707089339,0.747500967,0.922454152,7458.187515,3274.912509,0.0393,12,3,4,10,2,8,500,0.7
379,1.549839649,0.749544728,0.89747454,6812.675317,2887.60519,0.0637,12,3,4,10,2,8,500,0.7
380,2.44411146,0.719710512,0.909589411,7339.909312,3203.945587,0.0379,12,3,4,10,2,8,500,0.7
381,1.135455381,0.720021175,0.900692948,6452.585401,2671.551241,0.0385,12,3,4,10,2,8,500,0.7
382,1.966285528,0.765990344,0.913705907,7088.132227,3052.879336,0.0097,12,3,4,10,2,8,500,0.7
383,3.395158033,0.724139985,0.882240571,7720.312857,3432.187714,0.0487,12,3,4,10,2,8,500,0.7
384,1.753361566,0.74918877,0.919343313,6955.480139,2973.288084,0.0647,12,3,4,10,2,8,500,0.7
385,2.916389852,0.728043839,0.913982382,7544.382522,3326.629513,0.0592,12,3,4,10,2,8,500,0.7
386,2.146590719,0.744225861,0.889700901,7189.676935,3113.806161,0.0363,12,3,4,10,2,8,500,0.7
387,2.335465929,0.726482796,0.928934315,7287.281728,3172.369037,0.038,12,3,4,10,2,8,500,0.7
388,1.017999707,0.710685137,0.930840753,6326.203276,2595.721966,0.0219,12,3,4,10,2,8,500,0.7
389,2.091212269,0.774387061,0.873099406,7159.425846,3095.655508,0.0519,12,3,4,10,2,8,500,0.7
390,2.198892266,0.708037609,0.875529904,7217.539026,3130.523415,0.0452,12,3,4,10,2,8,500,0.7
391,1.51337611,0.699672479,0.901242248,6785.1192,2871.07152,0.0344,12,3,4,10,2,8,500,0.7
392,0.930634575,0.791748078,0.822501034,6222.351172,2533.410703,0.0518,12,3,4,10,2,8,500,0.7
393,2.280136513,0.785765133,0.949522187,7259.531615,3155.718969,0.0651,12,3,4,10,2,8,500,0.7
394,2.360399449,0.796745486,0.910605716,7299.572758,3179.743655,0.0712,12,3,4,10,2,8,500,0.7
395,1.002222594,0.774078131,0.922979615,6308.125148,2584.875089,0.0362,12,3,4,10,2,8,500,0.7
396,2.148008141,0.770563325,0.892006896,7190.440934,3114.26456,0.052,12,3,4,10,2,8,500,0.7
397,2.54566339,0.784905342,0.903408916,7387.026945,3232.216167,0.0347,12,3,4,10,2,8,500,0.7
398,1.421582873,0.742575341,0.853823251,6712.697859,2827.618715,0.0326,12,3,4,10,2,8,500,0.7
399,0.73703022,0.766021449,0.926850311,5952.400019,2371.440011,0.0502,12,3,4,10,2,8,500,0.7
400,1.860722363,0.681523611,0.896105579,7024.264791,3014.558875,0.0407,12,3,4,10,2,8,500,0.7
401,1.908078431,0.791149701,0.912991039,7053.352637,3032.011582,0.0553,12,3,4,10,2,8,500,0.7
402,2.179742165,0.736021285,0.927126825,7207.415043,3124.449026,0.0307,12,3,4,10,2,8,500,0.7
403,1.90643932,0.756671601,0.90370566,7052.357954,3031.414772,0.0182,12,3,4,10,2,8,500,0.7
404,3.308792462,0.78613304,0.903260805,7690.48994,3414.293964,0.0422,12,3,4,10,2,8,500,0.7
405,3.201864066,0.746181793,0.887380442,7652.468936,3391.481362,0.0566,12,3,4,10,2,8,500,0.7
406,1.680722367,0.73505721,0.922334853,6906.508891,2943.905334,0.0385,12,3,4,10,2,8,500,0.7
407,3.708538321,0.719958862,0.940743734,7822.497472,3493.498483,0.047,12,3,4,10,2,8,500,0.7
408,1.485637919,0.769676118,0.911402131,6763.708628,2858.225177,0.0391,12,3,4,10,2,8,500,0.7
409,2.174801451,0.803154052,0.906282545,7204.788627,3122.873176,0.044,12,3,4,10,2,8,500,0.7
410,1.369279651,0.771858241,0.821599496,6669.311111,2801.586666,0.0392,12,3,4,10,2,8,500,0.7
411,1.250127663,0.766751011,0.890970495,6563.941755,2738.365053,0.0692,12,3,4,10,2,8,500,0.7
412,1.818113284,0.654057593,0.845060086,6997.452901,2998.47174,0.0213,12,3,4,10,2,8,500,0.7
413,2.73114173,0.733154757,0.879077533,7468.425623,3281.055374,0.0739,12,3,4,10,2,8,500,0.7
414,1.412376899,0.689452485,0.863353862,6705.178274,2823.106964,0.0383,12,3,4,10,2,8,500,0.7
415,1.211160759,0.719922366,0.927533395,6527.290746,2716.374448,0.0527,12,3,4,10,2,8,500,0.7
416,1.460443633,0.705961929,0.919245173,6743.912324,2846.347394,0.058,12,3,4,10,2,8,500,0.7
417,0.69504215,0.781752649,0.841521874,5884.510663,2330.706398,0.0447,12,3,4,10,2,8,500,0.7
418,1.140538585,0.781742785,0.928144979,6457.755317,2674.65319,0.0656,12,3,4,10,2,8,500,0.7
419,1.370552915,0.665599503,0.886784351,6670.386859,2802.232115,0.0719,12,3,4,10,2,8,500,0.7
420,1.790329224,0.795440966,0.866070159,6979.629082,2987.777449,0.1185,12,3,4,10,2,8,500,0.7
421,2.215588013,0.728139113,0.857927131,7226.293793,3135.776276,0.0169,12,3,4,10,2,8,500,0.7
422,1.219984405,0.713206895,0.822066026,6535.692217,2721.41533,0.0413,12,3,4,10,2,8,500,0.7
423,1.522730188,0.707350732,0.912943479,6792.251042,2875.350625,0.0547,12,3,4,10,2,8,500,0.7
424,2.566916964,0.666857179,0.896807471,7396.649947,3237.989968,0.0403,12,3,4,10,2,8,500,0.7
425,2.852893182,0.772266473,0.930279955,7518.904665,3311.342799,0.0322,12,3,4,10,2,8,500,0.7
426,1.858438941,0.754410148,0.889930975,7022.843584,3013.70615,0.0575,12,3,4,10,2,8,500,0.7
427,2.788938025,0.807949242,0.89809753,7492.663064,3295.597838,0.0692,12,3,4,10,2,8,500,0.7
428,0.962207205,0.714499426,0.902855617,6260.965901,2556.579541,0.0426,12,3,4,10,2,8,500,0.7
429,2.49392655,0.747964627,0.934566838,7363.262033,3217.95722,0.0643,12,3,4,10,2,8,500,0.7
430,1.813195493,0.748535764,0.872349603,6994.318003,2996.590802,0.0149,12,3,4,10,2,8,500,0.7
431,2.340614621,0.807141451,0.896086624,7289.830502,3173.898301,0.0454,12,3,4,10,2,8,500,0.7
432,0.826519912,0.709179386,0.904779682,6085.033252,2451.019951,0.0563,12,3,4,10,2,8,500,0.7
433,2.10590293,0.75789319,0.877132266,7167.528149,3100.516889,0.1052,12,3,4,10,2,8,500,0.7
434,1.687303784,0.749836993,0.954330384,6911.032247,2946.619348,0.0569,12,3,4,10,2,8,500,0.7
435,1.579189471,0.720320714,0.915445968,6834.388568,2900.633141,0.0218,12,3,4,10,2,8,500,0.7
436,1.074981597,0.838166093,0.885367783,6389.240212,2633.544127,0.0492,12,3,4,10,2,8,500,0.7
437,1.019723646,0.778600773,0.844248211,6328.161638,2596.896983,0.0563,12,3,4,10,2,8,500,0.7
438,1.23155561,0.728546192,0.889575771,6546.618165,2727.970899,0.018,12,3,4,10,2,8,500,0.7
439,1.793523452,0.691157605,0.951383154,6981.692239,2989.015343,0.0334,12,3,4,10,2,8,500,0.7
440,1.149805845,0.737131531,0.882273947,6467.121641,2680.272985,0.0733,12,3,4,10,2,8,500,0.7
441,1.843456097,0.831554792,0.87787477,7013.47468,3008.084808,0.0694,12,3,4,10,2,8,500,0.7
442,2.685421413,0.705684864,0.951496624,7448.886188,3269.331713,0.1051,12,3,4,10,2,8,500,0.7
443,3.935154939,0.717371804,0.935657354,7891.146129,3534.687678,0.0482,12,3,4,10,2,8,500,0.7
444,1.486894452,0.837746533,0.861046008,6764.687135,2858.812281,0.0442,12,3,4,10,2,8,500,0.7
445,1.420758588,0.809226558,0.877648706,6712.026558,2827.215935,0.0451,12,3,4,10,2,8,500,0.7
446,1.191386098,0.690640604,0.835958089,6508.237752,2704.942651,0.041,12,3,4,10,2,8,500,0.7
447,2.32037118,0.716858592,0.881111818,7279.77681,3167.866086,0.078,12,3,4,10,2,8,500,0.7
448,2.383380681,0.666623804,0.921217643,7310.786961,3186.472176,0.0357,12,3,4,10,2,8,500,0.7
449,2.368827301,0.713434843,0.89857673,7303.697943,3182.218766,0.0242,12,3,4,10,2,8,500,0.7
450,0.812610533,0.789061505,0.91116605,6065.38966,2439.233796,0.0444,12,3,4,10,2,8,500,0.7
451,2.725116592,0.741389961,0.876188503,7465.86946,3279.521676,0.0441,12,3,4,10,2,8,500,0.7
452,3.22628661,0.766793602,0.915419972,7661.26368,3396.758208,0.0475,12,3,4,10,2,8,500,0.7
453,1.691802346,0.725712137,0.940623919,6914.113933,2948.46836,0.0452,12,3,4,10,2,8,500,0.7
454,2.863605858,0.766462211,0.893124083,7523.242616,3313.94557,0.1018,12,3,4,10,2,8,500,0.7
455,2.403820105,0.810712472,0.92425073,7320.67035,3192.40221,0.0914,12,3,4,10,2,8,500,0.7
456,1.813824628,0.735918518,0.899953077,6994.719526,2996.831715,0.0783,12,3,4,10,2,8,500,0.7
457,3.150951814,0.795762315,0.901601236,7633.917327,3380.350396,0.0645,12,3,4,10,2,8,500,0.7
458,3.393822191,0.741668028,0.853379086,7719.85738,3431.914428,0.0578,12,3,4,10,2,8,500,0.7
459,1.057969137,0.744881671,0.867202638,6370.776808,2622.466085,0.0485,12,3,4,10,2,8,500,0.7
460,1.547327921,0.691970221,0.94732847,6810.798057,2886.478834,0.0572,12,3,4,10,2,8,500,0.7
461,2.280031341,0.730700372,0.873112154,7259.478228,3155.686937,0.0609,12,3,4,10,2,8,500,0.7
462,1.22558779,0.829025759,0.883449393,6540.996016,2724.597609,0.0984,12,3,4,10,2,8,500,0.7
463,2.687696926,0.730187839,0.901517693,7449.866511,3269.919907,0.0333,12,3,4,10,2,8,500,0.7
464,1.61658248,0.739652518,0.90775025,6861.474931,2916.884959,0.0351,12,3,4,10,2,8,500,0.7
465,1.434044595,0.764553231,0.888919985,6722.799583,2833.67975,0.0801,12,3,4,10,2,8,500,0.7
466,1.094380301,0.763093635,0.876030816,6409.940125,2645.964075,0.0978,12,3,4,10,2,8,500,0.7
467,0.762919925,0.731327424,0.861664397,5992.358563,2395.415138,0.0523,12,3,4,10,2,8,500,0.7
468,1.105625056,0.716176054,0.915579056,6421.771801,2653.063081,0.0354,12,3,4,10,2,8,500,0.7
469,1.495073129,0.711991125,0.91418466,6771.03602,2862.621612,0.0636,12,3,4,10,2,8,500,0.7
470,1.619198909,0.763791506,0.88692124,6863.346674,2918.008004,0.038,12,3,4,10,2,8,500,0.7
471,3.341234007,0.771414988,0.846066203,7701.782641,3421.069585,0.0949,12,3,4,10,2,8,500,0.7
472,1.197745494,0.748914443,0.887630156,6514.399345,2708.639607,0.0414,12,3,4,10,2,8,500,0.7
473,2.329837439,0.681972725,0.921550639,7284.489,3170.6934,0.0408,12,3,4,10,2,8,500,0.7
474,1.497518946,0.725447566,0.882812196,6772.927897,2863.756738,0.0299,12,3,4,10,2,8,500,0.7
475,4.107684683,0.779939525,0.912235742,7940.809644,3564.485786,0.0392,12,3,4,10,2,8,500,0.7
476,1.036763452,0.726356747,0.853344762,6347.342356,2608.405413,0.0651,12,3,4,10,2,8,500,0.7
477,1.758195538,0.76365495,0.913583291,6958.666691,2975.200014,0.0544,12,3,4,10,2,8,500,0.7
478,2.1565326,0.698795418,0.905563481,7195.025062,3117.015037,0.0485,12,3,4,10,2,8,500,0.7
479,4.139704504,0.767385693,0.92138891,7949.79677,3569.878062,0.082,12,3,4,10,2,8,500,0.7
480,1.036373548,0.75268426,0.93111289,6346.906999,2608.144199,0.057,12,3,4,10,2,8,500,0.7
481,0.72099813,0.78326308,0.894290143,5926.945908,2356.167545,0.0658,12,3,4,10,2,8,500,0.7
482,1.701520921,0.811292139,0.867621027,6920.743647,2952.446188,0.0838,12,3,4,10,2,8,500,0.7
483,1.188631612,0.741740379,0.906800138,6505.558726,2703.335236,0.0407,12,3,4,10,2,8,500,0.7
484,3.216618737,0.690215918,0.870474372,7657.790192,3394.674115,0.0721,12,3,4,10,2,8,500,0.7
485,2.701295412,0.764796942,0.890157175,7455.707685,3273.424611,0.0575,12,3,4,10,2,8,500,0.7
486,1.649493739,0.715980972,0.869605431,6884.801407,2930.880844,0.0362,12,3,4,10,2,8,500,0.7
487,2.675575727,0.729905047,0.863646947,7444.634933,3266.78096,0.0583,12,3,4,10,2,8,500,0.7
488,2.457571865,0.702798395,0.908596986,7346.26599,3207.759594,0.0501,12,3,4,10,2,8,500,0.7
489,1.43606194,0.705425793,0.872201548,6724.426624,2834.655974,0.0649,12,3,4,10,2,8,500,0.7
490,1.457512524,0.755899926,0.897458289,6741.587074,2844.952244,0.0395,12,3,4,10,2,8,500,0.7
491,1.296740132,0.714174382,0.909088208,6606.311949,2763.78717,0.0406,12,3,4,10,2,8,500,0.7
492,2.103076073,0.744815144,0.893987822,7165.97346,3099.584076,0.0212,12,3,4,10,2,8,500,0.7
493,2.180006253,0.749784825,0.888563902,7207.55526,3124.533156,0.0336,12,3,4,10,2,8,500,0.7
494,2.816141482,0.740305791,0.88032682,7503.897777,3302.338666,0.0285,12,3,4,10,2,8,500,0.7
495,0.660548737,0.726023222,0.91119605,5825.596795,2295.358077,0.0452,12,3,4,10,2,8,500,0.7
496,0.799080675,0.728117253,0.928210012,6045.956749,2427.57405,0.0713,12,3,4,10,2,8,500,0.7
497,1.651891585,0.7696322,0.938716736,6886.482692,2931.889615,0.0316,12,3,4,10,2,8,500,0.7
498,2.341260505,0.800683398,0.913017629,7290.14984,3174.089904,0.0218,12,3,4,10,2,8,500,0.7
499,2.298224362,0.798757884,0.942880832,7268.676862,3161.206117,0.0244,12,3,4,10,2,8,500,0.7
